スタック領域,関数呼び出しや局所変数を管理するメモリ領域。LIFO構造で扱われる。
フットプリンティング,攻撃前に対象システムの情報収集を行う調査行為。
クラッキング,不正アクセスやシステム破壊などの悪意ある行為。
スキミング,クレジットカード情報などを盗み取る犯罪手法。
ポリモーフィック型マルウェア,自己のコードを変化させて検出を回避するマルウェア。
ステルス型マルウェア,自身の存在を隠して攻撃を続けるマルウェア。
マルチプラットホーム型マルウェア,複数のOSで動作可能なマルウェア。
クリプトジャッキング,他人のPCリソースを使って仮想通貨を不正に採掘する行為。
C&Cサーバ,マルウェアの指令や制御を行うサーバ。
ルートキット,システム内で不正な活動を隠蔽するためのツール群。
エクスプロイトキット,脆弱性を悪用する攻撃コードの集合。
エクスプロイトコード,ソフトの脆弱性を突く悪意あるプログラム。
ウイルス定義ファイル,ウイルス検出用のシグネチャを収めたファイル。
ファジング,ソフトに大量の異常データを送り不具合や脆弱性を探す手法。
ビヘイビア法,振る舞いを監視してマルウェアを検出する手法。
チャレンジレスポンス方式,質問と回答で認証を行う方式。
スタティックVLAN ≒ ポートベースVLAN,固定的にメンバーを設定するVLAN方式。
認証VLAN ⊂ ポリシーベースVLAN,認証結果により所属VLANを割り当てる方式。
ペネトレーションテスト,システムの脆弱性を攻撃者視点で検査するテスト。
captcha,ロボットと人間を区別するための画像認証技術。
オートコンプリート,入力途中で候補を自動表示する機能。
プライバシーセパレータ,同一ネットワーク内で利用者間の通信を隔離する技術。
ハニーポット,攻撃者を誘引し挙動を観察するための疑似システム。
SIEM,セキュリティ情報の収集・分析を統合的に行うシステム。
SAML,Webサービス間で認証情報を交換するための標準規格。Security Assertion Markup Language
NetFlow,ネットワークトラフィックの情報を収集・分析する技術。
ディジタルフォレンジックス,電子データの証拠収集・解析技術。
NISC,日本の内閣サイバーセキュリティセンター。国家のサイバー防御組織。
IPA,独立行政法人情報処理推進機構。情報セキュリティ推進などを担当。
JIPDEC（Japan Information Processing Development Corporation）,日本情報処理開発協会。プライバシーマーク制度を運営。
プライバシーマーク制度,個人情報保護の適切な運用を示す認証制度。
ISMAP,政府のクラウドサービス向けセキュリティ認証制度。
クラウドセキュリティ認証,クラウドサービスの安全性を評価・認証する制度。
JPCERT/CC,日本のコンピュータ緊急対応チーム。サイバー攻撃対応支援。
CSIRTマテリアル,インシデント対応チームの活動やノウハウの資料。
J-CRAT,日本版サイバーリスク評価ツール。リスク評価を支援。
サイバーセキュリティ経営ガイドライン,経営層向けのセキュリティ対策指針。
情報セキュリティ方針,組織の情報セキュリティの基本方針やルール。
サイバーセキュリティ基本法,日本のサイバーセキュリティに関する基本的な法律。
RADIUSサーバ,認証・認可・課金の集中管理を行うサーバ。
RADIUS,ネットワークアクセスの認証プロトコル。
RADIUS認証,RADIUSプロトコルを使ったユーザー認証。
CAP定理,分散システムが同時に満たせるのは「一貫性」「可用性」「分断耐性」のうち2つまでという定理。
CVSS,脆弱性の深刻度を評価する共通脆弱性評価システム。
CWE（Common Weakness Enumeration）,ソフトウェアの脆弱性の種類を分類したリスト。
CC,コモンクライテリア。情報セキュリティ製品の国際評価基準。
ISMS,情報セキュリティマネジメントシステム。組織の情報セキュリティ管理体制。
PCI DSS,クレジットカード情報の安全基準。
PMS,プロジェクトマネジメントシステム。プロジェクト管理の仕組み。
フォールスポジティブ,誤って正常なものを異常と判断する誤検知。
フォールスネガティブ,異常を正常と判断して見逃す誤検知。
3Dセキュア,オンラインカード決済時の本人認証技術。
S/Key,ワンタイムパスワードの一種。
バイオメトリクス認証,指紋や顔など身体的特徴を使った認証方式。
ACID,"データベースのトランザクション特性（Atomicity, Consistency, Isolation, Durability）。"
概念スキーマ,データベース全体の論理設計。
外部スキーマ,利用者やアプリケーションが見るデータベースの一部の定義。
内部スキーマ,データの物理的格納方法の定義。
スタースキーマ,データウェアハウスで使う単純な多次元モデル。
データディクショナリ,データベース内のデータ定義情報を格納する辞書。
第1正規形,テーブルの全ての属性が原子値である状態。
第2正規形,第1正規形かつ部分関数従属がない状態。
第3正規形,第2正規形かつ推移的関数従属がない状態。
ストアドプロシージャ(Stored Procedure),データベース内に保存された事前定義の処理や関数。
GRANT,データベースの権限を付与するSQL文。
CREATE ASSERTION,条件制約を設定するSQL文（標準SQLの一部）。
CASCADE,削除や更新時に関連するデータも連動して処理する指定。
ALTER TABLE,テーブル構造を変更するSQL文。
カラム定義,テーブルの列の名前や型を定義すること。
VARCHAR・CHAR,文字列データ型。VARCHARは可変長、CHARは固定長。
導出表,基本表から計算・抽出して作る表。データベースでの派生テーブル。
is-a(汎化－特化)関係,上位クラスと下位クラスの一般化・特殊化の関係。「家電－テレビ」
part-of(集約－分解)関係,全体と部分の関係。オブジェクトの構成を示す。
ネットワークモデル,データベースモデルの一種。グラフ構造で関係を表現。
階層モデル,木構造でデータを表現するモデル。親子関係が明確。
関係モデル,表形式でデータを扱うデータベースモデル。
ボイス・コッド正規形,関係モデルの一つ。第3正規形の発展形、全ての列が主キーに完全関数従属し、他に完全関数従属がない
NOSQL,非関係データベース。スケーラビリティに優れる。
直積,二つの集合の全ての組み合わせを作る操作。
2相コミットプロトコル,分散トランザクションで一貫性を保つための合意方式。
コーパス,言語研究などで使う大量のテキストデータ集。
ライブマイグレーション,システム停止なしに仮想マシンの移動を行う技術。
ペトリネット,並行処理のモデル化に使うグラフ理論の一種。
ビックデータ,大量かつ多様なデータの集合。高速処理が求められる。
Hadoop(ハドゥープ),分散処理フレームワーク。大規模データの解析に用いる。
CMDB（Configuration Management Database）,IT資産の構成情報を管理するデータベース。
レプリケーション,データの複製。可用性や負荷分散に利用。
べき等,同じ処理を何度繰り返しても結果が変わらない性質。
UTF-8,可変長のUnicode文字コード。互換性が高い。
UTF-16,2～4バイトでUnicodeを表現する文字コード。
UTF-7,7ビット環境でUnicodeを扱うための文字コード。
UTF-32(UCS-4),固定長4バイトでUnicodeを表現する文字コード。
SMIL(Synchronized Multimedia Integration Language),マルチメディアプレゼンテーションのためのマークアップ言語。
XML Schema,XML文書の構造や内容を定義するスキーマ言語。
XSLT,XML文書を他の形式に変換するための言語。
XPath,XML文書の要素を指定・抽出するための言語。
XLink,XML文書内でリンクを作成するための仕様。
DHTML,動的に変化するHTML技術の総称（JavaScriptやCSSを含む）。
サーフィスモデル,3Dモデリングで表面のみを表すモデル。
ワイヤフレームモデル,3Dモデルの骨組みだけを表現したモデル。
ソリッドモデル,3D空間で体積を持つ立体モデル。
クリッピング,描画範囲外の部分を切り取る処理。
レンダリング,3Dデータから画像を生成する処理。
テクスチャマッピング,3Dモデルに画像を貼り付けて質感を表現する技術。
シェーディング,光の当たり方で色や陰影を計算する技術。
アンチエイリアシング,ギザギザを滑らかに見せる画像処理技術。
メタボール,複数の球状オブジェクトを滑らかに合成した3D形状。
ラジオシティ,光の反射・拡散を計算するリアルな照明モデル。
レイトレーシング,光線の追跡でリアルな画像を生成する技術。
ビットマップフォント,ピクセル単位で定義されたフォント。
アウトラインフォント,線の輪郭で定義された拡大縮小可能なフォント。
インデックスカラー,カラー情報を色番号で管理する画像形式。
オーバレイ,画像や映像の上に別の情報を重ねて表示する技術。
カーニング,文字間の調整（間隔を詰めたり広げたり）する技術。
ディザリング,色数の少ない環境で疑似的に色を表現する技術。
SVG,XMLベースのベクター画像フォーマット。
MathML,数学式を表現するためのXMLベース言語。
幾何学的レジストレーション,複数の画像を幾何学的に位置合わせする技術。
OpenGL,クロスプラットフォームな3DグラフィックスAPI。
PNG,可逆圧縮の画像フォーマット。透明度対応。
JPEG,非可逆圧縮の画像フォーマット。写真向け。
TIFF,高品質な画像を扱える可逆圧縮フォーマット。
PDPディスプレイの発光方式,放電によって蛍光体を発光させる自発光方式。
液晶ディスプレイの発光方式,バックライトを通し液晶が光を制御する方式（非自発光）。
有機ELディスプレイの発光方式,有機物が電気で自発光する方式。高コントラスト・薄型。
CRTディスプレイの発光方式,電子ビームが蛍光体を照射して発光する方式。
3D映像,両眼視差を利用し、立体的に見える映像技術。
UCS,Unicodeの文字集合規格。全世界の文字を網羅。
EBCDIC,IBMが開発した8ビットの文字コード。
JIS漢字コード,日本工業規格に基づく日本語文字コード。
JISコード,日本語文字や記号を扱うための文字コードの総称。
AC-3,Dolby Digitalとも呼ばれる音声圧縮方式。
G.729,音声通信で使われる低ビットレートの音声圧縮方式。
H.264/AVC,高圧縮・高画質な動画圧縮規格。
MPEG-1,映像と音声の圧縮規格。VCDなどに使用。
ディジタルツイン,現実の物や環境を仮想空間に再現する技術。
セル生産方式,少人数で製品の一連工程を担当する生産方式。
CDP,企業が継続雇用の前提として，従業員に対して他社でも通用する技術・能力の維持責任を求める一方，企業も従業員の能力開発を積極的に支援する。
浸透価格戦略,市場シェア拡大のために価格を低く設定する戦略。
COBIT（Control Objectives for Information and Related Technology）,ITガバナンスと管理のフレームワーク。
DOA,データ中心アプローチ。データの独立性を重視する設計手法。
リーンスタートアップ,無駄を省き、迅速に仮説検証して事業を立ち上げる手法。
SOA,サービス単位で機能を分けたシステム設計方式。
BPR,業務プロセスの抜本的改革により効率向上を図る手法。
ERP,組織の経営資源を一元管理する統合業務システム。
KPI,重要業績評価指標。目標達成度を測る具体的な指標。
KGI,重要目標達成指標。最終的な成果を測る指標。
"EVA（Economic Value Added）
",経済的付加価値。税引後利益から資本コストを引いた指標。
IRR,内部収益率。投資の収益性を表す割引率。
NPV,正味現在価値。将来キャッシュフローの現在価値合計。
ROI,投資利益率。投資額に対する利益の割合。
フィルタバブル,ネット上のアルゴリズムにより偏った情報しか届かなくなる現象。
環境アセスメント,開発前に環境への影響を評価・予測する手続き。
SL理論（状況対応リーダーシップ理論）,メンバーの成熟度に応じて指導スタイルを変える理論。
ジョハリの窓,自己理解と他者理解を4領域で示す心理モデル。
SECIモデル,暗黙知と形式知の変換による知識創造プロセス。
デュアルシステム,2つの独立系統が協調して動作するシステム構成。
デュプレックスシステム,主系と待機系の2系統からなる冗長構成。
フェールオーバー,故障時に自動で待機系に切り替える仕組み。
フェールバック,復旧後に元のシステムに自動で戻す機能。
フェールソフト,一部機能を制限しながら安全に動作を継続する方式。
フォールバック,機能低下を伴う代替手段への自動切り替え。
フェールセーフ,故障時でも安全な状態を保つ設計思想。
フループルーフ,人為的ミスでも危険が生じないようにする設計。
フォールトアボイダンス,故障を未然に防ぐ設計や対策。
フォールトトレランス,故障が発生してもシステム全体が動作を継続できる設計。
フォールトマスキング,故障の影響をユーザーに見せずに隠す技術。
スケールアップ,サーバの性能を向上させて処理能力を高めること。
スケールアウト,サーバを台数で増やして処理能力を向上させること。
チェックポイント法,プログラムの途中状態を記録して、障害時に再開可能にする技法。
キャパシティプランニング,システムや設備の処理能力を予測・計画する手法。
プルーフリスト,セキュリティ監査などで使われるチェックリスト形式の証拠集。
コールド・スタンバイ,予備システムが電源オフなどで待機しており、手動で切替える方式。
ホットプラグ,電源を入れたまま機器の着脱ができる機能。
MTBF,平均故障間隔。故障までの平均稼働時間。
MTTR,平均修復時間。故障から復旧までにかかる平均時間。
マーケティング要素4P,Product、Price、Place、Promotionの4要素で構成されるマーケティング戦略。
買い手側の視点である4C,Customer Value、Cost、Convenience、Communicationの4要素。
マズローの自己実現理論（欲求の5段階説）,人間の欲求を5段階に分けた理論。最上位は自己実現欲求。
協調フィルタリング,類似の好みを持つユーザーからおすすめを導き出す技術。
レベニューシェア型契約,売上に応じて利益を分配する契約形態。
SQuBOK,ソフトウェア品質に関する知識体系。
SWEBOK,ソフトウェア工学の標準的な知識体系。
BABOK,ビジネスアナリシスの知識体系。
PMBOK,プロジェクトマネジメントの知識体系。
サイバーフィジカルシステム,現実世界（物理）とIT（サイバー）を融合したシステム。
ワークサンプリング法,作業の状態をランダムに観測し、比率を統計的に把握する手法。
ABC分析,商品などを重要度でA・B・Cに分類する在庫管理手法。
PTS法(規定時間標準法),動作を細分化して作業時間を設定する方法。
実績資料法,過去の作業データを使って作業時間を推定する方法。
ストップウォッチ法(時間観測法),作業時間をストップウォッチで直接測定する方法。
コアコンピタンス,他社に真似できない企業独自の強み。
TLO（Technology Licensing Organization）,大学の研究成果を企業へ技術移転する機関。
APIエコノミー,APIを活用した新たなビジネスモデルや経済圏。
ギグエコノミー,単発・短期の仕事をネットを通じて受ける経済形態。
シャドーエコノミー,非公式・非合法な経済活動の総称（闇経済）。
トークンエコノミー,ブロックチェーン上のトークンを中心に構築される経済圏。
フォロー･ザ･サン,地球上の時差を活用し、24時間業務を途切れず行う運用体制。
バーチャルサービスデスク,地理的に分散されたサポート拠点を統合する仮想的な窓口。
連関図法,問題の因果関係を矢印で整理し、複雑な要因を可視化する手法。
特性要因図（フィッシュボーンチャート）,問題の原因を分類・整理するための図。魚の骨のような形状。
親和図法（KJ法）,発想や意見をグループ化して問題構造を整理する手法。
PDPC（Process Decision Program Chart）,過程決定計画図。計画の各ステップとリスク、対策を視覚化する。
系統図法,目的達成のために必要な手段を論理的に展開する手法。
3PL,サードパーティ・ロジスティクス。物流業務の外部委託。
EMS,環境マネジメントシステム。環境への配慮を体系的に管理する仕組み。
デザインハウス,半導体などの製品設計専門企業。製造は外注する形態。
ITアウトソーシングサービス,情報システム業務を外部企業に委託するサービス形態。
コンバージョン率,ウェブ訪問者のうち成果（購入・登録など）に至った割合。
リテンション率,顧客やユーザーの継続利用・再訪率。定着率。
モンテカルロ法,乱数を使って複雑な問題を数値的にシミュレーションする手法。
SoE,Systems of Engagement。顧客接点の情報システム。
SoR,Systems of Record。基幹情報を扱う信頼性重視の情報システム。
フィットギャップ分析,システム導入時に既存業務との適合・差異を評価する手法。
バリューチェーン分析,企業の活動を分解して、どこで価値を生むかを分析する手法。
PEST分析,政治（P）、経済（E）、社会（S）、技術（T）の外部環境分析。
バーンダウンチャート,残作業量を可視化するグラフ。進捗管理に使われる。
EAI（Enterprise Application Integration）,異なるシステム間の連携を実現するソフトウェア基盤。
AIDMA,消費者の購買プロセスモデル（注意→関心→欲求→記憶→行動）。
ドロップショッピング,在庫を持たずに商品の販売と発送を他社に委託する販売方式。
Society5.0,超スマート社会。IoT・AIを活用した人間中心の社会像。
e-Gov,電子政府。行政手続きをオンラインで提供する政府の仕組み。
CIO,最高情報責任者。情報システム戦略の統括責任者。
CFO,最高財務責任者。財務戦略・管理を担う経営幹部。
CTO,最高技術責任者。技術戦略や開発の責任者。
CLO,最高法務責任者。企業の法務リスク管理担当役員。
開発計画,システムや事業の開発に関する計画書。目的・工程・体制などを記述。
事業継続計画,災害などの非常時に事業を継続・復旧するための計画。
全体最適化計画,組織全体の視点でITや業務の最適化を目指す計画。
年間運用計画,年単位でのシステム運用方針・スケジュールの計画。
SCM,サプライチェーンマネジメント。供給から販売までの一連の流れの最適化。
パテントプール,複数企業が特許を共有して相互利用できるようにする仕組み。
オプトイン,あらかじめ同意したユーザーにのみ情報を送る方式。
EDI（Electronic Data Interchange）,電子データ交換。企業間の取引データを電子化してやりとりする仕組み。
MHS（Message Handling System）,メッセージ処理システム。電子メールの国際標準（X.400）を含む。
EOB（Electric Order Book）,金融市場において、買いと売りをリアルタイムで電子的に管理・表示するシステム。株式、FX、暗号資産などの取引所で使われる。
プログラムマネジメント,複数のプロジェクトを統合的に管理し、戦略的目標を達成する手法。
ITIL,ITサービス管理のベストプラクティス集。
RFI,情報提供依頼書。ベンダーに対し情報提供を求める文書。
RFP,提案依頼書。システム構築などの提案を依頼する公式文書。
"RFC(Request for Comments)
",要求仕様書。仕様や技術的な変更提案をまとめた文書。
プロジェクト憲章,プロジェクトの目的・範囲・責任などを明文化した文書。
スコープ規定書,プロジェクトで実施する作業の範囲を定義した文書。
契約締結依頼書,契約を結ぶために社内決裁を得るための書類。
SFA,営業支援システム。営業活動の効率化・可視化を支援するツール。
クリエイティブコモンズ,著作物の利用許可条件を明示するライセンスの仕組み。
技適マーク,日本の電波法に基づく無線機器の技術基準適合マーク。
CEマーク,EU加盟国で販売する製品に必要な安全適合マーク。
PSEマーク（Product Safety Electrical Appliance & Materials）,電気製品の安全基準への適合を示す日本のマーク。
FCCマーク,米国連邦通信委員会（Federal Communication Commission）が認証した電子機器に付されるマーク。
JIS Q 9000,日本工業規格の品質管理および品質保証に関する基本概念規格。
JIS Q 9001:2000(ISO 9001:2000),品質マネジメントシステムの国際規格。2000年版。
IEEE,米国電気電子学会。標準規格や技術研究を推進する団体。
JEC,日本電気標準調査会。電気関係の日本標準を策定する機関。
JEITA,電子情報技術産業協会。日本の電子産業団体。
日本産業標準調査会,工業標準化法に基づきJISなどの審議・制定を行う機関。
LGWAN,地方公共団体専用の行政用ネットワーク。
EDINET,金融庁が提供する電子開示システム。企業の財務情報などを公開。
日本産業標準調査会,工業標準化法に基づきJISなどの審議・制定を行う機関。
IFRS（International Financial Reporting Standards）,企業間の戦略的提携関係。協業や共同開発を目的とする。
アライアンス,戦略的提携や共同開発などを通じて、外部の経営資源（技術、人材、情報など）を積極的に活用し、変化する経営環境に柔軟かつ迅速に対応する取り組み
事業部制組織,製品・事業・地域などで分け事業責任（利益責任）を負う事業部を設けた組織。
FinTech,"金融と技術を融合させ、金融サービスを便利・効率的・安全にする仕組み。 スマホ決済やネット証券、暗号資産などが代表例。
"
情報銀行,データの売買・交換を行う仕組みやプラットフォーム。
データ取引市場,企業や組織が保有する産業用データを事業者に売買・共有するための取組
GAAP（Generally Accepted Accounting Principles）,国際会計基準審議会。IFRSを策定する組織。
IASB（International Accounting Standards Board）,米国証券取引委員会。金融市場を監視・規制する政府機関。
SEC（Securities and Exchange Commission）,インターネット技術の標準化を行う国際的組織。プロトコル等を策定。
IETF（Internet Engineering Task Force）,インターネット技術の標準化団体。TCP/IPなどの規格策定を行う。
JIS Q 27002,情報セキュリティ管理の実践ガイドライン（ISO/IEC 27002準拠）。
JIS Q 27000:2019,ISMS（情報セキュリティマネジメントシステム）の基本用語を定義する規格。
JIS X 5070,ユーザビリティ評価のためのプロセスを規定したJIS規格。
JIS X 5731-8,RFIDなど自動認識技術の規格の一部（ISO/IEC 19762-8に相当）。
IPプロバイダ,半導体設計で使う回路IP（知的財産）を提供する企業。
ファウンドリ,半導体の製造のみを請け負う企業。
ファブレスメーカ,自社で製造設備を持たず、設計だけ行う半導体企業。
ドキュメントレビュー法,文書を使って仕様や設計の誤りを確認する評価手法。
ウォークスルー法,作成者が関係者に内容を説明し、意見や指摘を得るレビュー手法。
デルファイ法,専門家の意見を匿名で集めて合意形成を図る調査手法。
クロスセクション法,特定時点での状態を多角的に把握する調査・分析手法。
シナリオライティング法,将来の状況をシナリオとして記述し、課題を分析する手法。
親和図法,バラバラな情報や意見を意味ごとにグループ化して整理する手法。
EA参照モデル,エンタープライズアーキテクチャの構築に用いる標準モデル。
To-Beモデル,将来あるべき業務やシステムの理想像を示すモデル。
ザックマンモデル,EAの構造を6つの質問軸と6つの視点軸で整理したフレームワーク。
データモデル,データの構造や関係性を表す概念図（ER図など）。
ヒューリスティック評価,専門家が経験則に基づいてUIやUXを評価する方法。
ポジショニングマップ,商品やブランドを市場内での位置づけとして視覚化する図。
アンゾフの成長マトリクス,市場と製品の新旧の組み合わせから成長戦略を分類するフレームワーク。
ファイブフォース分析,業界の競争要因を5つの視点で分析する戦略ツール。
3C分析,市場環境をCustomer（顧客）、Company（自社）、Competitor（競合）の3視点で分析する手法。
パレート分析,重要な要因を優先的に特定する分析（80:20の法則）。
コンジョイント分析,消費者が重視する属性を把握するマーケティング手法。
コーホート分析,同一条件下にあるグループの行動を経時的に分析する手法。
コレスポンデンス分析,多変量データを2次元マップで視覚化する統計手法。それぞれのブランドのポジショニングを分析する
ポートフォリオ分析,複数事業や商品を市場成長率・市場占有率などで分類する戦略分析法（例：BCGマトリクス）。
混合戦略,プレイヤーが複数の戦略を確率的に選ぶ意思決定方式。ゲーム理論で使用。
純粋戦略,プレイヤーが常に同じ戦略を選ぶ意思決定方式。
マクシマックス原理,最も高い利益が得られる戦略を選ぶ楽観的な意思決定基準。
マクシミン原理,最悪の結果の中で最も損失が少ない戦略を選ぶ悲観的な基準。
リテールサポート,メーカーが小売店の販売促進を支援する活動。
CSR活動,企業が社会的責任を果たすための活動。環境保護や地域貢献など。
ベンチャー投資,成長が見込まれる新興企業に対して行う投資。
コミュニティ投資,地域社会の発展を目的に行う資金提供や支援活動。
リーダ企業,業界で最も大きな市場シェアを持つ主導的な企業。
チャレンジャ企業,リーダ企業に挑戦し、シェア拡大を狙う企業。
ニッチャ企業,特定の狭い市場（ニッチ）に特化している企業。
フォロワ企業,他社の成功例を模倣して市場に参入する企業。
ROI,投資利益率。投資に対してどれだけ利益を得たかを示す指標。
ベンチマーク,業界の優良事例や基準と比較して自社の性能を評価すること。
プライスライニング戦略,製品を段階的な価格帯に分けてラインアップを構成する戦略。
スキミングプライス戦略,新製品の導入時に高価格で販売し、徐々に価格を下げる戦略。
キャプティブ価格戦略,本体を安く売り、専用消耗品などで利益を得る戦略（例：プリンターとインク）。
実勢価格,実際の市場で取引されている価格。
差別価格,顧客層や条件によって異なる価格を設定する戦略。
ターゲットリターン価格設定,所定の利益率を得るために価格を設定する方法。
知覚価値価格,顧客が感じる価値に基づいて価格を決める戦略。
