スタック領域,関数呼び出しや局所変数を管理するメモリ領域。LIFO構造で扱われる。
バイラルマーケティング,口コミやSNSなどを通じて情報が自然拡散するマーケティング手法。
アカウントアグリゲーション,複数の金融機関の口座情報を一元管理する仕組み。
アグリゲーションサービス,複数の情報やサービスを集約して提供するサービス（例：価格比較サイト）。
エスクローサービス,第三者が取引を仲介・保証することで安全性を確保するサービス（例：ネット通販）。
オムニチャネル,実店舗・EC・アプリなど複数チャネルを統合して一貫した顧客体験を提供する戦略。
バリュープライシング,提供価値に基づいて価格を決める手法。コストでなく顧客価値が基準。
プッシュ戦略,商品を流通業者・小売店に積極的に売り込む販売促進戦略。
プル戦略,広告などで消費者の需要を喚起し、販売を引き出す戦略。
SRI（Socially Responsible Investment）,社会や環境に配慮した企業に対して行う投資。
BPM,業務プロセスを継続的に可視化・最適化する手法。
プレシデンスダイアグラム法,プロジェクトの作業順序をノードと矢印で示す手法。
製造物責任法(PL法),欠陥製品による損害について、製造者に責任を負わせる法律。
ベンチマーキング,他社の優れた事例と比較して、自社の改善に活かす手法。
バランススコアカード,財務・顧客・業務・学習と成長の4視点から業績を評価・管理する手法。
ローリングウェイブ計画法,近未来の作業を詳細に、遠い未来の作業は大まかに計画し、随時更新する方法。
SWOT分析,強み・弱み・機会・脅威を分析し、戦略立案に活用する手法。
待ち行列理論,サービスの待ち時間や混雑の分析に用いられる数理モデル。
RACIチャート,各作業に対する責任範囲を「実行(R)・説明(A)・相談(C)・報告(I)」に分類する表。
クラッシング,作業に追加リソースを投入して工期を短縮する手法。
ファストトラッキング,並列にできる作業を同時進行させて期間を短縮する方法。
クリティカルチェーン法,バッファを使って納期の確実性を高めるプロジェクト管理手法。
モンテカルロ法,乱数と統計を使って結果の予測を行うシミュレーション手法。
ジャクソン法,構造化プログラミングの設計手法の一つで、データ構造に基づいて設計。
ワーニエ法,手続きの流れを階層的に記述するソフトウェア設計手法。
許容逸脱率,計画と実績の差がどこまで許容できるかを示す指標。
リスクアセスメント,リスクの特定・分析・評価を行い、対策を検討するプロセス。
サンプリングリスク,抽出したサンプルが母集団を正しく反映していない可能性。
フェーズ・ゲート,プロジェクトの各段階終了時に進行可否を判断するチェックポイント。
デザイン・レビュー,設計内容の妥当性や欠陥を関係者で検討・確認する会議。
プロダクト・ポートフォリオ・マネジメント,複数の製品やサービスの投資・開発バランスを管理する手法。
サービス・ポートフォリオ,提供中・計画中・廃止予定のサービス全体の一覧と管理情報。
サービス・カタログ,顧客向けに提供するサービスの内容や条件を一覧化したもの。
イテレーション,短期間の開発サイクルで、繰り返し改善する手法。
プロダクトオーナ,スクラムにおける、製品価値の最大化に責任を持つ役割。
開発チーム,実際に製品を設計・開発・テストする自律的なメンバー集団。
KPT手法,Keep（継続）、Problem（課題）、Try（改善）でふりかえりを行う手法。
スクラムマスター,スクラムの実践を支援し、チームの障害を取り除く役割。
リーンソフトウェア開発,無駄の削減や品質向上を重視するアジャイルの考え方の一つ。
ピンポンペアプログラミング,交互にコードを書き、レビューしながら進めるペア開発手法。
日次スクラム,毎日行う短時間の進捗確認ミーティング（デイリースクラム）。
ふりかえり,スプリント終了後にチームが活動を振り返り改善を図る活動。
XP,コミュニケーションやフィードバックを重視したアジャイル手法。
ASD,変化に柔軟に対応し、段階的に価値を提供する開発手法の総称(Adaptive Software Development)。推測→協調→学習
スクラム,役割・イベント・成果物を定めたアジャイル開発のフレームワーク。
フィーチャ駆動開発,機能（フィーチャ）単位で設計・開発を行うアジャイル手法。
思考発話法,ユーザーに操作中の思考を声に出してもらい、使い勝手を評価する手法。
親和図法(KJ法),多くの意見・情報を意味で分類し、全体像を整理する手法。
局所探索法,現在の状態から近傍の状態を評価し、最良の方向に進める探索手法。
貪欲法(グリーディ法),目先で最適な選択を繰り返して最終解に近づくアルゴリズム。
逓減(ていげん)課金方式,利用量が多くなるほど単価が下がる課金モデル（例：大口割引）。
パラメトリック見積り,過去のデータや統計モデルを用いて、コストや工数を見積もる手法。
三点見積り,楽観値・悲観値・最可能値の3点から平均的な見積もりを導く手法。
ヒューリスティック評価,専門家が経験則に基づき、UI/UXの問題点を評価する方法。
パレート図,問題の原因や要素を重要度順に棒グラフで示し、優先順位を明確にする図。
ラーニングカーブ,作業や生産の経験が増えることで効率が向上する曲線のこと。
監査手続,監査人が監査を行う際の具体的な調査・検証方法。
パスアラウンド,ドキュメントや成果物を回覧し、関係者の意見や承認を得るプロセス。
インスペクション,ソフトウェア開発などで欠陥を発見するための形式的なレビュー。
RCA（Root Cause Analysis）,問題の根本原因を特定し、再発防止策を考える手法。
ODC分析,ソフトウェアの欠陥を分類し品質改善に活かす分析手法（Orthogonal Defect Classification）。
CMMI（Capability Maturity Model Integration）,組織のプロセス成熟度を評価・改善するためのモデル。
トレンドチャート,時系列で変化するデータの傾向をグラフで示したもの。
CSF（Critical Success Factor）,目標達成に必要な重要成功要因。
EVM（Earned Value Management）,進捗やコストを統合管理し、プロジェクトの健全性を評価する手法。
PMO（Project Management Office）,プロジェクト管理の標準化や支援を行う組織。
標準タスク法,作業を標準的なタスクに分割し、計画・管理を行う方法。
ボトムアップ見積り法,個々の作業単位から詳細に見積もりを積み上げて全体を算出する手法。
COCOMO,ソフトウェア工数を見積もる経験的モデル（Constructive Cost Model）。
類似法,過去の類似プロジェクトのデータを基に見積もる手法。
ファンクションポイント法,ソフトウェアの機能規模から開発工数を見積もる方法。
プログラムステップ法,プログラムの命令数に基づいて工数を見積もる方法。
配置図,システム構成要素の物理的配置を示す図。
プロファイル図,要素の特性や分布をグラフで示す図。
ユースケース図,システムと外部ユーザーの関わり（機能要件）を表す図。
シーケンス図,オブジェクト間のメッセージ交換の順序を示す図。
コミュニケーション図,オブジェクト間の関係とメッセージのやり取りを示す図。
ステートマシン図,オブジェクトの状態遷移を表現した図。
アクティビティ図,業務や処理の流れ（活動）を表現する図。
インタラクション概要図,システム内のオブジェクト間のやり取りや関係を高レベルで表現したUML図。
タイミング図,オブジェクトやシステムの時間経過に沿った動作や状態変化を示すUML図。
UML,統一モデリング言語。ソフトウェア設計で使う図表の標準規格。
クラス図,クラスとその属性・操作、クラス間の関係を示すUML図。
パッケージ図,クラスやその他の要素をグループ化して表現するUML図。
オブジェクト図,実際のインスタンス（オブジェクト）とその関係を示すUML図。
コンポジット図,複合構造図。オブジェクトの内部構造や構成要素間の関係を示す図。
コンポーネント図,ソフトウェアの部品（コンポーネント）とその依存関係を示す図。
データフロー図,システム内のデータの流れや処理を示す図。
コラボレーション図,オブジェクト間の相互作用（メッセージ交換）を示すUML図。
ステートチャート図,状態遷移図。オブジェクトの状態変化と遷移を示すUML図。
ビットとバイト変換,8ビットが1バイト。ビットは情報の最小単位。
2進数を10進数に変換,2進数の各桁を重み付け（2の累乗）して合計し10進数にする。
10進数を2進数に変換,10進数を2で割り続け、余りを逆順に並べて2進数にする。
10進数を16進数に変換,10進数を16で割り続け、余りを逆順に並べて16進数にする。
16進数を10進数に変換,16進数の各桁を重み付け（16の累乗）して合計し10進数にする。
コロン,「:」記号。プログラミングや時間表記などで使う。
論理和,OR演算。いずれかが真なら結果は真。
論理積,AND演算。両方が真なら結果は真。
排他的論理和,XOR演算。どちらか一方のみ真なら結果は真。
否定,NOT演算。真を偽に、偽を真に変える。
否定論積,NAND演算。ANDの否定。両方が真のときだけ偽。
否定論和,NOR演算。ORの否定。どちらも偽のときだけ真。
線形計画法,制約条件下で目的関数を最大化または最小化する最適化手法。
移動平均法,時系列データの平均を一定期間で計算し、変動を平滑化する手法。
最小二乗法,観測データとモデルの誤差の二乗和を最小にする推定方法。
桁落ち,計算時に有効桁数の差で精度が落ちる現象。
丸め誤差,計算結果の数値を近似して表現する際に生じる誤差。
情報落ち,計算過程で小さい値が無視され、情報が失われる現象。
打ち切り誤差,無限級数や計算を途中で止めることで生じる誤差。
逆ポーランド表記法,演算子を後置する記法。計算の括弧を不要にする。
ハミング符号,エラー検出・訂正ができる符号化方式。
奇数パリティ,ビット列の1の数が奇数になるようにパリティビットを設定。
水平パリティ,データの行ごとにパリティビットを付加して誤り検出。
偶数パリティビット,ビット列の1の数が偶数になるようにパリティビットを設定。
パイプライン計算,複数段階の処理を並列化し、処理効率を上げる計算方式。
平均待ち時間,システムで処理を待つ平均時間。
稼働率計算,システムや機器が稼働している割合を計算。直列：掛け算、並列：1ー（サーバ＋プリンターの両方の停止率）
サブネット計算,IPアドレスをネットワーク部とホスト部に分割する計算。
ネットワークIPアドレスのルート集約,複数のIPアドレス範囲をまとめて経路情報を簡略化する技術。
URL記述,ウェブページのアドレス表記方法。
スタックに値を入れる,スタックのトップにデータを積む操作（プッシュ）。
命令数,プログラム内の命令の総数。
磁気ディスクのアクセス時間,"データ読み書きにかかる時間の合計。平均シーク時間＋平均回転待ち時間＋データ転送時間
平均回転待ち時間は、ディスクが1回転するのにかかる時間の半分。"
主記憶の平均アクセス時間,メモリからデータを読み書きする平均時間。キャッシュメモリのアクセス時間×ヒット率＋主記憶のアクセス時間×(1－ヒット率)
BNF(バッカス・ナウア記法),プログラミング言語の構文を形式的に記述する文法記法。
パリティビット計算,データの誤り検出用にパリティビットを設定する計算。
真理値表,論理式の入力と出力の全パターンを表にまとめたもの。
2段階エディット法,データの誤り訂正技術の一種で、2段階で訂正を行う方法。
進数の論理和,異なる進数表記のビットごとのOR演算。
多重度,オブジェクト間の関係の数（例：1対多、多対多）。
ルーターのアドレス計算,ルーターが宛先までの経路を決定するためのアドレス演算。
損益分岐点,収益と費用が等しくなり利益がゼロになる点。
安全余裕率,損益分岐点から実際の売上までの余裕の割合。この値が高いほど経営に余裕がある。(売上高－損益分岐点売上高)÷売上高×100
限界利益率,売上増加に対する利益の増加割合。
信頼性,システムが故障せずに安定して動作し続ける能力。
可用性,必要なときにシステムが利用できる状態である割合や度合い。
保守性,故障時や変更時に、修理・改善・更新がしやすい性質。
保全性,システムの正常な状態を維持し、故障を未然に防ぐ能力。
安全性,利用者や周囲に危害を及ぼさず、安全に使用できる性質。
機密性,情報が許可された人だけに見られるように保護されていること。
完全性,情報が改ざんされず、正確で一貫していること。
真正性,情報や通信の発信元が正当であることを確認できる性質。
責任追跡性,誰が何をしたかを記録し、後から確認できるようにすること。
否認防止,行った行為をあとで「やっていない」と否定できないようにすること。
SEOポイズニング,検索結果に悪質なサイトを上位表示させ、アクセスさせる攻撃。
リフレクション攻撃,第三者サーバを利用して、被害者に大量の応答を送らせる攻撃。
NTP増幅攻撃,NTPサーバを悪用して、大量の応答を被害者に送るDDoS攻撃の一種。
スマーフ攻撃,ICMPを使い、ネットワーク全体から標的に攻撃を返させる増幅攻撃。
ICMP Flood攻撃,ICMPエコー要求を大量送信して標的を過負荷にする攻撃。
SYN Flood攻撃,TCP接続要求（SYN）を大量送信してサーバ資源を枯渇させる攻撃。
標的型攻撃,特定の組織や人物を狙って行われるサイバー攻撃の総称。
水飲み場攻撃,ターゲットがよく訪れるサイトを改ざんし、マルウェア感染させる攻撃。
やり取り型攻撃,メールなどで継続的にやり取りし、信頼させて情報を盗む攻撃。
ビジネスメール攻撃（BEC）,上司や取引先を装い、金銭や情報を詐取するメール詐欺。
中間者攻撃（MITM）,通信の途中に割り込んで盗聴・改ざんを行う攻撃。
SSL/TLSのダウングレード攻撃,通信を弱い暗号方式に誘導し、盗聴や改ざんを可能にする攻撃。
MITB攻撃,ブラウザ内で通信内容を改ざんする「中間者（ブラウザ内）」攻撃。
クリックジャッキング,見えないボタンを重ね、意図しない操作をさせる攻撃。
クリプトジャッキング,他人の端末で無断で仮想通貨のマイニングを行う行為。
スパムメール,無差別に送られる迷惑・広告メール。ウイルスや詐欺の手口にも。
Adversarial Examples攻撃,AIが誤認識するように細工された入力で、AIをだます攻撃。
RLTrap,強化学習エージェントをだまして誤った行動を学習させる攻撃。
TCPスキャン,TCPプロトコルを使ってポートの開放状況を調査する総称。具体的にはSYNスキャンなどの方式を含む。
SYNスキャン,TCP接続の最初の「SYN」パケットだけを送信し、ポートが開いているかどうかをステルス的に確認する方法。相手と完全な接続は行わない。
FINスキャン,TCPの終了信号「FIN」パケットを送って、応答の有無からポート状態を探る手法。通常の通信では使われないため、検出されにくい。
UDPスキャン,接続型ではないUDPパケットを送り、応答があるかどうかでポートの状態を調べる。ICMPエラーメッセージの有無で判断する。
ダイレクトマッピング方式,キャッシュメモリの管理方式の1つ。主記憶のあるブロックが、キャッシュの特定の位置（1か所）にだけ割り当てられる方式。
SCSI,最大8台までデイジーチェーンで接続可能なハードディスクなどに用いるパラレル接続方式。5Mバイト/秒
HDMI,AV機器の映像・音声を接続するシリアル(3レーン)接続方式。10.2Gビット/秒
Bluetooth,2.4GHz帯域の無線通信規格。遮蔽物があっても通信できるシリアルインターフェイス。1~24Mビット/秒
職能別組織,営業・開発・経理など機能ごとに部署を分ける組織形態。専門性を活かせるが、連携は弱くなりやすい。
カンパニ制組織,大企業を複数の独立採算ユニットに分け、それぞれが利益責任を持つ。
プロジェクト組織,特定の目的や課題のため、異なる部署から人を集め期間限定で編成。
マトリクス型組織,職能別とプロジェクトを縦横で組み合わせた形。指示が複雑になりやすい。
OC曲線（検査特性曲線）,抜取検査で、不良品の混入率と合格確率の関係を示すグラフ。
仕訳帳,取引を日付順に記録する帳簿。
総勘定元帳,仕訳を勘定科目ごとにまとめた帳簿。
試算表,帳簿残高を集計し、貸借が一致しているか確認する表。
精算表,決算整理後の残高をまとめ、財務諸表作成の基礎にする表。
財務諸表,企業の経営成績や財政状態を示す報告書類。賃借対照表と損益計算書と関係あり
賃借対照表,資産・負債・純資産の状況を一定時点で示す表。資産＝負債＋純資産
流動資産,1年以内に現金化・消費する資産。
流動負債,1年以内に支払期限がくる負債。
固定負債,支払期限が1年以上の負債。
資本金,株主が出資した元手資金。
損益計算書,一定期間の収益と費用から利益を示す表。収益＝費用＋利益
減価償却,固定資産の価値を使用期間に分けて費用化すること。
流動比率,流動資産 ÷ 流動負債 × 100。大きいほど短期支払能力が高い。
当座比率,当座資産 ÷ 流動負債 × 100。より厳密な短期支払能力。大きいほど短期負債支払い能力が高い。
固定比率,固定資産 ÷ 自己資本 × 100。小さいほど借入れの依存度が低い。
固定長期適合率,固定資産 ÷（自己資本＋固定負債）× 100。小さいほど短期借入れの依存度が低い。
自己資本比率,自己資本 ÷ 総資本 × 100。財務の安定性を示す。
負債比率,負債 ÷ 自己資本 × 100。負債依存度を示す。
著作権,創作物（文章・音楽・絵など）を作った人が持つ、利用や複製を制限する権利。
特許権,新しい発明を一定期間独占的に実施できる権利。
サブライセンス,ライセンスを受けた者が、さらに第三者に利用許可を与えること。
産業財産権,特許権・実用新案権・意匠権・商標権など、産業活動に関する知的財産権の総称。
不正競争防止法,営業秘密の侵害や模倣品販売など、不正な競争行為を防ぐ法律。
ISO/IEC,国際標準化機構と国際電気標準会議が共同で定める国際規格。
ITU(International Telecommunication Union),国際電気通信連合。通信や電波利用の国際的な標準化機関。
ANSI,米国規格協会。アメリカ国内の標準化を推進する団体。
JISC,日本産業標準調査会。日本の工業標準（JIS）を制定する機関。
シンクライアント,端末側で処理せず、サーバ側でアプリやデータを処理する方式。
リッチクライアント,端末側でも多くの処理を行い、高機能な操作が可能な方式。
アムダールの法則,処理の一部を高速化しても、全体の速度向上には限界があるという法則。
RAID0,データを分散して記録し、高速化する方式（冗長性なし）。ストライピング
RAID1,データを完全に二重化して保存し、信頼性を高める方式。ミラーリング
RAID2,ビット単位でデータを分散し、誤り訂正コードで保護する方式（ほぼ使われない）。ストライピング＋ハミング符号
RAID3、4,バイトまたはブロック単位で分散し、1台のパリティディスクで保護する方式。ストライピング＋パリティ
RAID5,データとパリティを複数のディスクに分散し、速度と耐障害性を両立。ストライピング＋パリティ分散
RAID6,RAID5に追加のパリティを加え、2台同時故障にも耐えられる方式。ストライピング＋2種のパリティ分散
バスタブ曲線,機器の故障率を時間経過で表した曲線。初期故障期→偶発故障期→摩耗故障期の形が浴槽に似る。
アセンブラ,アセンブリ言語を機械語に変換するプログラム。
コンパイラ,高級言語で記述されたソースプログラムを機械語に一括変換するプログラム。
ジェネレータ,入出力条件や処理条件し、プログラムやコードを最適化し自動生成するツール。
インタプリタ,高級言語で表現されたソースプログラム中の命令文を1行ずつ解釈・実行するプログラム。
アプリケーション層,利用者が直接使うアプリケーションにサービスを提供する層。メールやWebブラウザなどが該当する。
プレゼンテーション層,データの形式や文字コードを変換し、異なる環境間でもやり取りできるようにする層。暗号化や圧縮もここで行われる。
セッション層,通信の開始・維持・終了といったやり取りの流れを管理する層。途中で切れた場合の再開処理も担当する。
トランスポート層,データを正しく届けるための信頼性や順序制御を行う層。TCPやUDPが代表例。
ネットワーク層,異なるネットワーク間でデータを転送する層。IPアドレスを使って最適な経路を決める。
データリンク層,隣接する機器間で正しくデータを送受信する層。MACアドレスやイーサネットが該当する。
物理層,電気信号や光信号など、実際にビットを伝送する層。ケーブルや無線の規格もここに含まれる。
VLAN,仮想LANのことで、ネットワークを論理的に分割し、異なるグループ間の通信を制限できる仕組み。
アドレスページVLAN,VLANをMACアドレスベースで制御する方式で、特定の端末を指定したVLANに所属させる。
タグVLAN,フレームにVLAN ID（タグ）を付加して識別する方式で、主にIEEE 802.1Q規格に基づいて動作する。
ビジネス・アーキテクチャ,業務プロセスや組織構造、戦略などを体系的に整理・設計する枠組みで、業務フロー図や機能構成図などが使われる。
データ・アーキテクチャ,業務で扱うデータの構造や流れを定義する設計で、ER図やデータ定義表が用いられる。
アプリケーション・アーキテクチャ,業務を支えるソフトウェアやその連携を定義する設計で、情報システム構成図が使われる。
テクノロジ・アーキテクチャ,ネットワークやサーバ、ミドルウェアなどのIT基盤を設計する枠組みで、ネットワーク構成図やインフラ構成図が使われる。
UI（ユーザーインターフェース）,ユーザーが目にして操作される画面やボタンなどの見た目や操作性の設計のこと。
UX（ユーザーエクスペリエンス）,ユーザーが製品やサービスを利用される中で得られる体験全体のことで、使いやすさや満足感などが含まれる。
クラスA：10.0.0.0 ～ 10.255.255.255,大規模ネットワークで使用されることが想定され、1つのネットワークで多数の端末が扱われる場合に使われる。
クラスB：172.16.0.0 ～ 172.31.255.255,中規模ネットワーク向けとされ、複数のネットワークに分けて運用される際などに用いられる。
クラスC：192.168.0.0 ～ 192.168.255.255,小規模ネットワークでよく利用され、家庭用ルーターなどで一般的に設定されるアドレス帯とされる。
死の谷,研究開発の成果が事業化される前段階で資金や支援が得られず、製品化に至れない状態。
魔の川,基礎研究から応用研究への移行過程で、技術の実用性やニーズとのギャップが乗り越えられない状況。
ダーウィンの海,製品化された技術が市場での競争に適応できず、生き残れない状況。
死の行進（デスマーチ）,プロジェクトが無理なスケジュールや過重な作業要求で進められ、関係者が疲弊し成功が困難になる状態。
WildFly,Javaで開発されたアプリケーションを実行される際に使われるオープンソースのJava EE（Jakarta EE）対応アプリケーションサーバ。
Apache・Nginx,Webサイトへのアクセスを処理されるWebサーバソフトウェアで、Apacheは柔軟性、Nginxは高速処理で知られている。
PostgreSQL,高機能なオープンソースのリレーショナルデータベースで、大量データや複雑なクエリが扱われるシステムに利用される。
カーディナリティ,データベースにおいて、ある属性（列）に含まれる異なる値の数を示される用語。テーブル設計やインデックス選択に影響を与える。
データクレンジング,データベースやファイルに含まれる誤りや欠損、不整合などの問題を検出し、正確で一貫性のある状態に修正・整理する作業。
静的結合,プログラム中でモジュールや関数などがコンパイル時点で結び付けられ、変更の影響を受けやすくなる関係。
動的結合,実行時にオブジェクトや関数が結び付ける仕組みで、柔軟な処理の切り替えが可能。
継承,あるクラスの性質や機能が別のクラスに引き継がれ、再利用や拡張がしやすくされるオブジェクト指向の仕組み。
ガーベジコレクション,プログラム実行中に不要になったメモリ領域を自動的に回収する仕組み。
タンデムシステム,同じ処理を行う2台以上のコンピュータを接続し、障害時にも継続運用できる冗長構成。
ロードシェアシステム,複数のコンピュータに処理を分散させて、全体の負荷を均等にする仕組み。
RSS,ウェブサイトの更新情報を配信するためのXML形式のフォーマット。
TCO,製品やシステムの導入から運用・廃棄までにかかる総コスト（総保有コスト）のこと。
ピアツーピア (P2P),中央サーバを介さず、参加者同士が直接データをやり取りする分散型ネットワーク方式。
フラッディング,ネットワーク上の全ノードにデータを無差別に送信する手法で、負荷や輻輳を引き起こす可能性がある。
ウェルノウンポート番号,一般的なサービスに割り当てられた0～1023番のポート番号。※FTPは制御用に21番、転送用に20番を使用。
ping,指定したIPアドレスやドメイン名に対して通信可能かどうかを確認するためのコマンド。
ipconfig,ネットワーク設定（IPアドレスやサブネットマスクなど）を確認・更新するコマンド。
tracert,パケットが宛先に届くまでに通過するルーターの経路を表示するコマンド。
netstat,現在のネットワーク接続状況やポートの使用状況を表示するコマンド。
nslookup,ドメイン名からIPアドレスを調べたり、DNSの応答を確認したりするコマンド。
arp,ARPキャッシュ（IPアドレスとMACアドレスの対応表）を表示・操作するコマンド。
route,ルーティングテーブル（通信経路の情報）を表示・編集するコマンド。
hostname,現在のコンピュータ名（ホスト名）を表示するコマンド。
pathping,pingとtracertを組み合わせたようなコマンドで、経路ごとのパケット損失などを詳しく確認可能。
net use,ネットワークドライブやプリンターへの接続や切断を管理するコマンド。
tasklist,現在動作中のプロセス一覧を表示するコマンド。
taskkill,指定したプロセスを強制終了させるコマンド。
cls,コマンドプロンプトの画面をクリアするコマンド。
cd,カレントディレクトリ（現在の作業フォルダ）を移動するコマンド。
dir,ディレクトリ内のファイルやフォルダを一覧表示するコマンド。
copy,ファイルをコピーするコマンド。
del,ファイルを削除するコマンド。
mkdir,新しいフォルダ（ディレクトリ）を作成するコマンド。
rmdir,空のフォルダを削除するコマンド。
exit,コマンドプロンプトを終了するコマンド。
量子超越性（Quantum Supremacy）,量子コンピュータが、従来のスーパーコンピュータでは実行困難な計算を短時間で実行できることを指す概念。
ワイドカラム,データを列単位で管理し、同一列にまとめて格納する形式のデータベース構造で、大量データの分析処理に強い。
Ethernet（イーサネット）,コンピュータ同士を有線で接続するLAN（ローカルエリアネットワーク）の標準規格。高速かつ安定した通信が可能。
デジタルガバナンス・コード,企業がデジタル技術を活用する際の方針や体制を明示したガイドライン。


